ID,IATA,Airline,RATING,NUM_OF_REVIEWS
1,JP,Adria Airways [no longer operating],3 of 5 bubbles,675
2,AN,Advanced Air,5 of 5 bubbles,3
3,A3,AEGEAN,4 of 5 bubbles,11.314
4,EI,Aer Lingus,3.5 of 5 bubbles,11.846
5,M0,Aero Mongolia,3 of 5 bubbles,18
6,SU,Aeroflot,3.5 of 5 bubbles,15.271
7,yy,Aerogaviota,3 of 5 bubbles,28
8,DA,Aerolinea de Antioquia,2.5 of 5 bubbles,14
9,AR,Aerolineas Argentinas,4 of 5 bubbles,15.046
10,VW,Aeromar,3 of 5 bubbles,378
11,AM,Aeromexico,3.5 of 5 bubbles,10.167
12,AW,Africa World Airlines,3.5 of 5 bubbles,35
13,XU,African Express Airways,3.5 of 5 bubbles,17
14,8U,Afriqiyah Airways,2.5 of 5 bubbles,10
15,ZI,Aigle Azur [no longer operating],2.5 of 5 bubbles,747
16,AH,Air Algerie,2.5 of 5 bubbles,468
17,3S,Air Antilles,2 of 5 bubbles,196
18,G9,Air Arabia,3 of 5 bubbles,1.913
19,KC,Air Astana,4 of 5 bubbles,1.331
20,UU,Air Austral,3.5 of 5 bubbles,1.439
21,yy,Air Bagan,3 of 5 bubbles,8
22,BT,Air Baltic,3.5 of 5 bubbles,15.306
23,KF,Air Belgium,4.5 of 5 bubbles,13
24,y2,air berlin [no longer operating],3 of 5 bubbles,4.148
25,BP,Air Botswana,3 of 5 bubbles,118
26,2J,Air Burkina,3 of 5 bubbles,25
27,BX,Air Busan,4 of 5 bubbles,320
28,SM,Air Cairo,3 of 5 bubbles,1.347
29,AC,Air Canada,3 of 5 bubbles,26.281
30,RV,Air Canada Rouge,3 of 5 bubbles,7.763
31,TX,Air Caraibes,3.5 of 5 bubbles,2.514
32,Y2,Air Century,3.5 of 5 bubbles,20
33,9H,Air Changan,4 of 5 bubbles,1
34,yy,Air Chathams,4.5 of 5 bubbles,95
35,CA,Air China,3 of 5 bubbles,5.922
36,3E,Air Choice One,3 of 5 bubbles,61
37,XK,Air Corsica,4 of 5 bubbles,566
38,yy,Air Costa (no longer operating),3 of 5 bubbles,37
39,HF,Air Cote d Ivoire,3 of 5 bubbles,67
40,HD,Air Do,4 of 5 bubbles,138
41,EN,Air Dolomiti,4 of 5 bubbles,944
42,UX,Air Europa,3 of 5 bubbles,10.101
43,F4,Air Flamenco,3.5 of 5 bubbles,29
44,AF,Air France,3.5 of 5 bubbles,31.851
45,GL,Air Greenland,3.5 of 5 bubbles,148
46,GT,Air Guilin,2.5 of 5 bubbles,3
47,NY,Air Iceland Connect (**this is not Icelandair**),4 of 5 bubbles,200
48,AI,Air India,3 of 5 bubbles,7.821
49,IX,Air India Express,3 of 5 bubbles,391
50,IG,Air Italy [no longer operating],3 of 5 bubbles,3.783
51,AO,Air Juan,1.5 of 5 bubbles,135
52,yy,AIR KBZ (Air Kanbawza),4 of 5 bubbles,376
53,IK,Air Kiribati,3 of 5 bubbles,1
54,JS,Air Koryo,3.5 of 5 bubbles,80
55,yy,Air Kyrgyzstan,3 of 5 bubbles,6
56,NX,Air Macau,3 of 5 bubbles,202
57,MD,Air Madagascar,2.5 of 5 bubbles,385
58,KM,Air Malta,3.5 of 5 bubbles,2.677
59,ZM,Air Manas,3.5 of 5 bubbles,14
60,MK,Air Mauritius,3.5 of 5 bubbles,2.337
61,MV,Air Mediterranean,2.5 of 5 bubbles,210
62,9U,Air Moldova,3 of 5 bubbles,328
63,SW,Air Namibia,3 of 5 bubbles,753
64,NZ,Air New Zealand,4.5 of 5 bubbles,13.406
65,PX,Air Niugini,3.5 of 5 bubbles,203
66,4N,Air North (Canada),4.5 of 5 bubbles,280
67,YW,Air Nostrum,3.5 of 5 bubbles,466
68,7P,Air Panama,3 of 5 bubbles,205
69,P4,Air Peace,2.5 of 5 bubbles,42
70,yy,Air Pegasus (no longer operating),3.5 of 5 bubbles,122
71,GZ,Air Rarotonga,4.5 of 5 bubbles,55
72,PJ,Air Saint Pierre,4.5 of 5 bubbles,8
73,HC,Air Senegal,3 of 5 bubbles,74
74,RS,Air Seoul,3.5 of 5 bubbles,199
75,JU,Air Serbia,3 of 5 bubbles,1.726
76,HM,Air Seychelles,3 of 5 bubbles,670
77,VT,Air Tahiti,4 of 5 bubbles,322
78,TN,Air Tahiti Nui,3.5 of 5 bubbles,1.584
79,TS,Air Transat,3.5 of 5 bubbles,11.008
80,NF,Air Vanuatu,4 of 5 bubbles,414
81,VL,Air VIA [no longer operating],2 of 5 bubbles,85
82,UM,Air Zimbabwe,2.5 of 5 bubbles,64
83,AK,AirAsia - AirAsia Berhad (Malaysia),3.5 of 5 bubbles,3.422
84,I5,AirAsia - AirAsia India,3 of 5 bubbles,965
85,DJ,AirAsia - AirAsia Japan,3 of 5 bubbles,88
86,D7,AirAsia - AirAsia X Berhad (Malaysia),3.5 of 5 bubbles,1.821
87,QZ,AirAsia - Indonesia AirAsia,3.5 of 5 bubbles,2.498
88,Z2,AirAsia - Philippines AirAsia,3 of 5 bubbles,937
89,FD,AirAsia - Thai AirAsia,3.5 of 5 bubbles,5.873
90,XJ,AirAsia - Thai AirAsia X,3.5 of 5 bubbles,213
91,PA,Airblue,3 of 5 bubbles,62
92,SB,Aircalin,3.5 of 5 bubbles,333
93,P2,AirKenya Express,4 of 5 bubbles,20
94,4Z,Airlink,4 of 5 bubbles,358
95,TL,Airnorth (Australia),4 of 5 bubbles,220
96,T6,AirSWIFT,3.5 of 5 bubbles,311
97,AS,Alaska Airlines,4 of 5 bubbles,15.943
98,J5,Alaska Seaplanes,4.5 of 5 bubbles,32
99,AP,Alba Star,3 of 5 bubbles,867
100,ZR,Alexandria Airlines,3.5 of 5 bubbles,2
101,AZ,Alitalia,3 of 5 bubbles,19.715
102,G4,Allegiant Air,3.5 of 5 bubbles,9.700
103,QQ,Alliance Airlines,3.5 of 5 bubbles,76
104,UJ,AlMasria Universal,2 of 5 bubbles,230
105,6R,ALROSA,4 of 5 bubbles,13
106,6I,Alsie Express,5 of 5 bubbles,27
107,Z8,Amazonas,3.5 of 5 bubbles,245
108,AA,American Airlines,3 of 5 bubbles,70.381
109,NH,ANA (All Nippon Airways),4.5 of 5 bubbles,10.194
110,yy,AnadoluJet,3.5 of 5 bubbles,527
111,OY,Andes Lineas Aereas,2.5 of 5 bubbles,856
112,2G,Angara Airlines,4 of 5 bubbles,13
113,Q3,Anguilla Air Services,4.5 of 5 bubbles,101
114,FG,Ariana Afghan Airlines,2.5 of 5 bubbles,5
115,W3,Arik Air,2 of 5 bubbles,115
116,IZ,Arkia Israel Airlines,3 of 5 bubbles,715
117,AG,Aruba Airlines,2.5 of 5 bubbles,123
118,yy,Aserca Airlines (no longer operating),3 of 5 bubbles,74
119,HB,Asia Atlantic Airlines,3.5 of 5 bubbles,7
120,OZ,Asiana Airlines,4 of 5 bubbles,3.544
121,KP,ASKY Airlines,3 of 5 bubbles,78
122,5O,ASL France,3 of 5 bubbles,561
123,A2,Astra Airlines,3 of 5 bubbles,234
124,yy,ATA Airlines (Iran),2.5 of 5 bubbles,50
125,RC,Atlantic Airways,4.5 of 5 bubbles,216
126,5Y,Atlas Air,3 of 5 bubbles,57
127,yy,Atlas Atlantique [no longer operating],-1 of 5 bubbles,0
128,KK,AtlasGlobal [no longer operating],3.5 of 5 bubbles,1.142
129,GR,Aurigny,4 of 5 bubbles,355
130,HZ,Aurora,4 of 5 bubbles,60
131,AU,Austral Lineas Aereas,4 of 5 bubbles,209
132,OS,Austrian Airlines,3.5 of 5 bubbles,8.042
133,AV,Avianca,4 of 5 bubbles,18.535
134,9V,Avior Airlines,2.5 of 5 bubbles,196
135,J2,Azerbaijan Airlines,4 of 5 bubbles,576
136,A4,Azimuth,3.5 of 5 bubbles,107
137,AJ,Aztec Airways,4 of 5 bubbles,8
138,AD,Azul,4.5 of 5 bubbles,15.976
139,ZF,Azur Air,3.5 of 5 bubbles,1.717
140,UP,Bahamasair,2.5 of 5 bubbles,511
141,QH,Bamboo Airways,3.5 of 5 bubbles,139
142,PG,Bangkok Airways,4 of 5 bubbles,4.562
143,5B,Bassaka Air,4 of 5 bubbles,95
144,ID,Batik Air,3.5 of 5 bubbles,1.122
145,BD,Bayon Airlines,3 of 5 bubbles,37
146,JV,Bearskin Airlines,3 of 5 bubbles,9
147,JD,Beijing Capital Airlines,3 of 5 bubbles,91
148,Z9,Bek Air,3 of 5 bubbles,28
149,B2,Belavia Belarusian Airlines,4 of 5 bubbles,1.099
150,8H,BH Air,2.5 of 5 bubbles,18
151,B3,Bhutan Airlines,4.5 of 5 bubbles,146
152,BG,Biman Bangladesh Airlines,3 of 5 bubbles,355
153,NT,Binter,4 of 5 bubbles,909
154,0B,Blue Air,3.5 of 5 bubbles,3.134
155,SI,Blue Islands Air,3.5 of 5 bubbles,95
156,BV,Blue Panorama Airlines,2.5 of 5 bubbles,3.849
157,OB,Boliviana de Aviacion,3.5 of 5 bubbles,412
158,yy,Borajet [no longer operating],3.5 of 5 bubbles,33
159,4B,Boutique Air,2.5 of 5 bubbles,193
160,DC,BRA (Braathens Regional Airways AB),3.5 of 5 bubbles,253
161,BA,British Airways,3.5 of 5 bubbles,54.378
162,SN,Brussels Airlines,3.5 of 5 bubbles,7.476
163,U4,Buddha Air,3.5 of 5 bubbles,189
164,FB,Bulgaria Air,3.5 of 5 bubbles,894
165,yy,Buta Airways,3.5 of 5 bubbles,147
166,VR,Cabo Verde Airlines,2.5 of 5 bubbles,627
167,__,Calafia Airlines,3.5 of 5 bubbles,121
168,MO,CalmAir International,3.5 of 5 bubbles,24
169,K6,Cambodia Angkor Air,2.5 of 5 bubbles,908
170,5T,Canadian North,4 of 5 bubbles,66
171,PM,Canaryfly,3.5 of 5 bubbles,190
172,9K,Cape Air,3.5 of 5 bubbles,289
173,BW,Caribbean Airlines,3.5 of 5 bubbles,766
174,IV,Caspian Airlines,3 of 5 bubbles,36
175,KA,Cathay Dragon (Dragonair),4 of 5 bubbles,1.715
176,CX,Cathay Pacific,4 of 5 bubbles,16.310
177,KX,Cayman Airways,3.5 of 5 bubbles,339
178,5J,Cebu Pacific Air,3 of 5 bubbles,3.593
179,5Z,CemAir,3 of 5 bubbles,206
180,9M,Central Mountain Air,3.5 of 5 bubbles,55
181,GM,Chair Airlines,3.5 of 5 bubbles,80
182,6Q,Cham Wings,4.5 of 5 bubbles,8
183,EU,Chengdu Airlines,3.5 of 5 bubbles,11
184,CI,China Airlines,4 of 5 bubbles,4.094
185,MU,China Eastern Airlines,3 of 5 bubbles,5.035
186,G5,China Express Airlines,4.5 of 5 bubbles,4
187,CZ,China Southern Airlines,3.5 of 5 bubbles,4.913
188,KN,China United Airlines,3 of 5 bubbles,29
189,OQ,Chongqing Airlines,3 of 5 bubbles,8
190,C7,Cinnamon Air,4.5 of 5 bubbles,26
191,QG,Citilink,4 of 5 bubbles,1.072
192,WX,CityJet,3.5 of 5 bubbles,418
193,yy,Citywing [no longer operating],3.5 of 5 bubbles,11
194,CC,CM Airlines,3.5 of 5 bubbles,32
195,CO,Cobalt [no longer operating],3.5 of 5 bubbles,506
196,GY,Colorful GuiZhou Airlines,-1 of 5 bubbles,0
197,DE,Condor,3 of 5 bubbles,7.714
198,LF,Contour Airlines,4 of 5 bubbles,37
199,CM,Copa Airlines,4 of 5 bubbles,12.209
200,__,Copenhagen AirTaxi,5 of 5 bubbles,1
201,XC,Corendon Airlines,3 of 5 bubbles,2.053
202,SS,Corsair,3 of 5 bubbles,1.908
203,OU,Croatia Airlines,3.5 of 5 bubbles,1.054
204,CU,Cubana de Aviacion,2.5 of 5 bubbles,912
205,CY,Cyprus Airways,3.5 of 5 bubbles,41
206,OK,Czech Airlines,3 of 5 bubbles,2.425
207,D3,Daallo Airlines,4.5 of 5 bubbles,3
208,yy,Dalian Airlines,4 of 5 bubbles,5
209,DX,DAT Danish Air Transport,3.5 of 5 bubbles,382
210,DL,Delta Air Lines,4 of 5 bubbles,58.296
211,KG,Denver Air Connection,3.5 of 5 bubbles,15
212,yy,Dniproavia [no longer operating - merged into Windrose Airlines],3 of 5 bubbles,20
213,DZ,Donghai Airlines,3 of 5 bubbles,10
214,KB,Druk Air,4 of 5 bubbles,318
215,2D,Dynamic International Airways,1.5 of 5 bubbles,96
216,H7,Eagle Air,4 of 5 bubbles,16
217,ZE,Eastar Jet,3.5 of 5 bubbles,151
218,T3,Eastern Airways,3 of 5 bubbles,186
219,VE,EasyFly,3.5 of 5 bubbles,99
220,U2,easyJet,3.5 of 5 bubbles,54.759
221,WK,Edelweiss Air,4 of 5 bubbles,3.194
222,MS,EGYPTAIR,3.5 of 5 bubbles,3.805
223,LY,EL AL Israel Airlines,3.5 of 5 bubbles,4.424
224,7Q,Elite Airways,3.5 of 5 bubbles,162
225,EL,Ellinair,3.5 of 5 bubbles,901
226,EK,Emirates,4 of 5 bubbles,61.259
227,E4,Enter Air,3.5 of 5 bubbles,2.541
228,yy,Equatorial Congo Airlines [no longer operating],2.5 of 5 bubbles,8
229,B8,Eritrean Airlines,4 of 5 bubbles,2
230,EG,Ernest [no longer operating],2 of 5 bubbles,429
231,ET,Ethiopian Airlines,3.5 of 5 bubbles,5.472
232,EY,Etihad Airways,3.5 of 5 bubbles,16.241
233,yy,Etihad Regional [no longer operating],3.5 of 5 bubbles,66
234,YU,Euro Atlantic,2.5 of 5 bubbles,139
235,yy,European Coastal Airlines [no longer operating],2.5 of 5 bubbles,25
236,EW,Eurowings,3 of 5 bubbles,9.522
237,BR,EVA Air,4.5 of 5 bubbles,6.801
238,E9,Evelop,3 of 5 bubbles,1.299
239,FE,Far Eastern Air Transport [no longer operating],4.5 of 5 bubbles,15
240,FN,fastjet,3 of 5 bubbles,263
241,FJ,Fiji Airways,3.5 of 5 bubbles,2.474
242,AY,Finnair,4 of 5 bubbles,7.502
243,FY,firefly,3.5 of 5 bubbles,237
244,7F,First Air,4 of 5 bubbles,52
245,F8,Flair Airlines,2 of 5 bubbles,1.359
246,8W,Fly Allways,3 of 5 bubbles,3
247,IF,Fly Baghdad,1.5 of 5 bubbles,3
248,FC,Fly Corporate,5 of 5 bubbles,48
249,yy,Fly Tiwi,2 of 5 bubbles,1
250,5H,Fly540,3 of 5 bubbles,149
251,F3,Flyadeal,2.5 of 5 bubbles,89
252,KC,FlyArystan,2.5 of 5 bubbles,34
253,BE,Flybe [no longer operating],3.5 of 5 bubbles,8.145
254,BM,flybmi [no longer operating],3 of 5 bubbles,374
255,FO,Flybondi,3 of 5 bubbles,691
256,6W,FLYBOSNIA,1 of 5 bubbles,2
257,FZ,flydubai,3 of 5 bubbles,3.435
258,FT,FlyEgypt,3 of 5 bubbles,433
259,VP,Flyme,3.5 of 5 bubbles,31
260,XY,Flynas,3 of 5 bubbles,412
261,5F,FLYONE,1.5 of 5 bubbles,170
262,FP,FlyPelican,4 of 5 bubbles,19
263,FA,FlySafair,4 of 5 bubbles,929
264,ND,FMIAir,4 of 5 bubbles,9
265,BF,French bee,3 of 5 bubbles,1.467
266,F9,Frontier Airlines,2.5 of 5 bubbles,15.317
267,JH,Fuji Dream Airlines,4 of 5 bubbles,88
268,FU,Fuzhou Airlines,3 of 5 bubbles,5
269,GA,Garuda Indonesia,4 of 5 bubbles,7.978
270,9D,Genghis Khan,-1 of 5 bubbles,0
271,A9,Georgian Airways,3 of 5 bubbles,486
272,ST,Germania Airlines [no longer operating],4 of 5 bubbles,2.548
273,4U,Germanwings [Merged into Eurowings],3.5 of 5 bubbles,462
274,__,GLO Airlines (no longer operating),5 of 5 bubbles,8
275,G8,GoAir,3 of 5 bubbles,1.232
276,G3,GOL Airlines,3.5 of 5 bubbles,16.972
277,Y5,Golden Myanmar Airlines,4 of 5 bubbles,56
278,CN,Grand China Air,4.5 of 5 bubbles,10
279,DW,Great Dane,4.5 of 5 bubbles,6
280,__,Groupe Transair,3.5 of 5 bubbles,11
281,GF,Gulf Air,3.5 of 5 bubbles,1.435
282,__,Gum Air,4 of 5 bubbles,2
283,GX,GX Airlines,3 of 5 bubbles,5
284,HU,Hainan Airlines,3.5 of 5 bubbles,1.396
285,HA,Hawaiian Airlines,4 of 5 bubbles,7.543
286,NS,Hebei Airlines,3.5 of 5 bubbles,11
287,2L,Helvetic Airways,4 of 5 bubbles,262
288,H9,Himalaya Airlines,2.5 of 5 bubbles,5
289,UO,HK Express,3 of 5 bubbles,1.427
290,HX,Hong Kong Airlines,3.5 of 5 bubbles,1.723
291,A6,Hongtu Airlines,5 of 5 bubbles,1
292,A5,HOP!,3.5 of 5 bubbles,1.494
293,MR,Hunnu Air,4 of 5 bubbles,16
294,II,IBC Airways,4 of 5 bubbles,1
295,IB,Iberia,3 of 5 bubbles,19.686
296,I2,Iberia Express,3.5 of 5 bubbles,3.166
297,FW,IBEX,4 of 5 bubbles,18
298,FI,Icelandair,3.5 of 5 bubbles,7.766
299,6E,IndiGo,3.5 of 5 bubbles,7.772
300,7I,InselAir,1.5 of 5 bubbles,281
301,JY,interCaribbean,2 of 5 bubbles,116
302,4O,Interjet,3.5 of 5 bubbles,6.726
303,IO,IrAero,3.5 of 5 bubbles,33
304,EP,Iran Aseman Airlines,3.5 of 5 bubbles,92
305,IR,IranAir,3.5 of 5 bubbles,185
306,IA,Iraqi Airways,3 of 5 bubbles,78
307,yy,Island Air [no longer operating],3.5 of 5 bubbles,156
308,6H,Israir,3 of 5 bubbles,394
309,I8,Izhavia,3.5 of 5 bubbles,4
310,JM,Jambojet,3.5 of 5 bubbles,191
311,JL,Japan Airlines (JAL),4.5 of 5 bubbles,9.008
312,J9,Jazeera Airways,2.5 of 5 bubbles,229
313,QD,JC Cambodia,2.5 of 5 bubbles,74
314,7C,Jeju Air,3.5 of 5 bubbles,858
315,9W,Jet Airways [no longer operating],3.5 of 5 bubbles,12.123
316,LS,Jet2.com,4.5 of 5 bubbles,31.065
317,B6,JetBlue,4 of 5 bubbles,17.373
318,W2,JetClass,-1 of 5 bubbles,0
319,yy,JETGO,3 of 5 bubbles,104
