ID,IATA,Airline,RATING,NUM_OF_REVIEWS
320,JA,JetSmart,3 of 5 bubbles,721
321,JQ,Jetstar Airways - Australia & New Zealand,3 of 5 bubbles,12.340
322,3K,Jetstar Asia Airways - Singapore,3 of 5 bubbles,1.890
323,GK,Jetstar Japan,3 of 5 bubbles,1.089
324,BL,Jetstar Pacific Airlines - Vietnam,2.5 of 5 bubbles,1.103
325,WU,Jetways Airlines, Kenya [NOT Jet Airways of India],2 of 5 bubbles,5
326,RY,Jiangxi Air,-1 of 5 bubbles,0
327,LJ,Jin Air,4 of 5 bubbles,232
328,R5,Jordan Aviation,2 of 5 bubbles,42
329,JR,Joy Air,3 of 5 bubbles,2
330,XE,JSX,4 of 5 bubbles,138
331,3J,Jubba Airways,2.5 of 5 bubbles,12
332,HO,Juneyao Airlines,3.5 of 5 bubbles,225
333,yy,Kalstar Aviation,3.5 of 5 bubbles,20
334,RQ,Kam Air,3 of 5 bubbles,20
335,K8,Kan Airlines,3.5 of 5 bubbles,51
336,KQ,Kenya Airways,3 of 5 bubbles,2.759
337,Y9,Kish Air,3.5 of 5 bubbles,41
338,KL,KLM Royal Dutch Airlines,4 of 5 bubbles,30.555
339,KE,Korean Air,4.5 of 5 bubbles,5.181
340,K9,KrasAvia,4 of 5 bubbles,1
341,MN,Kulula,3.5 of 5 bubbles,1.157
342,KY,Kunming Airlines,3.5 of 5 bubbles,5
343,KU,Kuwait Airways,3 of 5 bubbles,1.305
344,B0,La Compagnie,4 of 5 bubbles,465
345,yy,La Costena,3 of 5 bubbles,15
346,TM,LAM Mozambique,3 of 5 bubbles,125
347,y1,LAN Airlines (now LATAM Airlines),4 of 5 bubbles,3.335
348,LQ,Lanmei Airlines,3 of 5 bubbles,138
349,QV,Lao Airlines,4 of 5 bubbles,445
350,LK,Lao Skyway,4 of 5 bubbles,52
351,QL,Laser Airlines,3.5 of 5 bubbles,136
352,LA,LATAM Airlines,3.5 of 5 bubbles,39.452
353,yy,Latin American Wings [no longer operating],2 of 5 bubbles,30
354,OE,Laudamotion,2.5 of 5 bubbles,1.597
355,W4,LCPeru,2.5 of 5 bubbles,307
356,LV,LEVEL,3 of 5 bubbles,2.390
357,LI,LIAT,2.5 of 5 bubbles,433
358,LN,Libyan Airlines,3 of 5 bubbles,22
359,JT,Lion Air,3 of 5 bubbles,2.073
360,LM,Loganair,4 of 5 bubbles,378
361,LT,Longjiang - LJ Air,2 of 5 bubbles,1
362,GJ,Loong Air,4 of 5 bubbles,5
363,LO,LOT Polish Airlines,3 of 5 bubbles,5.080
364,8L,Lucky Air,3 of 5 bubbles,50
365,LH,Lufthansa,4 of 5 bubbles,35.395
366,LG,Luxair,4 of 5 bubbles,1.585
367,__,Magnicharters,4.5 of 5 bubbles,366
368,W5,Mahan Air,4 of 5 bubbles,536
369,MH,Malaysia Airlines,3.5 of 5 bubbles,7.551
370,Q2,Maldivian,3 of 5 bubbles,72
371,OD,Malindo Air,3 of 5 bubbles,3.651
372,AE,Mandarin Airlines,4 of 5 bubbles,80
373,JE,Mango,3.5 of 5 bubbles,1.256
374,7Y,Mann Yadanarpon Airlines,4 of 5 bubbles,108
375,NR,Manta Air,4.5 of 5 bubbles,18
376,L6,Mauritania Airlines,2.5 of 5 bubbles,6
377,MY,Maya Island Air,4 of 5 bubbles,208
378,7M,Mayair,3.5 of 5 bubbles,45
379,OM,MIAT Mongolian Airlines,3.5 of 5 bubbles,211
380,ME,Middle East Airlines,4 of 5 bubbles,781
381,M4,Mistral Air,2.5 of 5 bubbles,303
382,MW,Mokulele Airlines,4 of 5 bubbles,178
383,QM,Monacair,4 of 5 bubbles,1
384,yy,Monarch [no longer operating],4 of 5 bubbles,3.153
385,YM,Montenegro Airlines,3 of 5 bubbles,334
386,8M,Myanmar Airways International,4 of 5 bubbles,81
387,UB,Myanmar National Airlines,4 of 5 bubbles,182
388,MJ,MyWay Airlines,4.5 of 5 bubbles,6
389,IN,Nam Air,3 of 5 bubbles,36
390,yy,Nature Air (no longer operating),1 of 5 bubbles,27
391,ON,Nauru Airlines,3.5 of 5 bubbles,50
392,NO,NEOS,3.5 of 5 bubbles,4.570
393,RA,Nepal Airlines,3.5 of 5 bubbles,243
394,NA,Nesma Airlines Egypt,4 of 5 bubbles,5
395,NE,Nesma Airlines Saudi Arabia,-1 of 5 bubbles,0
396,E3,NewGen Airways,-1 of 5 bubbles,0
397,yy,NewLeaf [no longer operating - merged into Flair Airlines],1.5 of 5 bubbles,106
398,yy,Nextjet [no longer operating],3 of 5 bubbles,42
399,yy,Niki [no longer operating],3 of 5 bubbles,708
400,NP,Nile Air,3 of 5 bubbles,277
401,DD,Nok Air,3.5 of 5 bubbles,1.367
402,XW,NokScoot,3 of 5 bubbles,231
403,yy,Nordica,3.5 of 5 bubbles,106
404,Y7,Nordstar Airlines,3.5 of 5 bubbles,223
405,N4,Nordwind Airlines,3 of 5 bubbles,1.261
406,DY,Norwegian,3.5 of 5 bubbles,27.969
407,BJ,Nouvel Air Tunise,2.5 of 5 bubbles,904
408,VQ,NOVOAIR,4 of 5 bubbles,66
409,BK,Okay Airways,3.5 of 5 bubbles,23
410,OA,Olympic Air [NOT Olympus Airways],3.5 of 5 bubbles,939
411,WY,Oman Air,3.5 of 5 bubbles,4.531
412,8Q,Onur Air,2 of 5 bubbles,1.508
413,yy,OpenSkies [no longer operating],3.5 of 5 bubbles,110
414,6O,Orbest,3.5 of 5 bubbles,348
415,OX,Orient Thai Airlines,4 of 5 bubbles,44
416,8P,Pacific Coastal Airlines,3.5 of 5 bubbles,140
417,PK,Pakistan International Airlines,2.5 of 5 bubbles,426
418,PB,PAL Airlines (Canada),4 of 5 bubbles,21
419,8Y,Pan Pacific,-1 of 5 bubbles,0
420,P6,Pascan,4.5 of 5 bubbles,8
421,2Z,Passaredo Linhas Aereas,3 of 5 bubbles,282
422,yy,PAWA Dominicana [no longer operating],2.5 of 5 bubbles,122
423,MM,Peach Aviation,3 of 5 bubbles,1.436
424,EO,Pegas Fly,3 of 5 bubbles,223
425,PC,Pegasus Airlines,3 of 5 bubbles,5.707
426,__,Penobscot Island Air,5 of 5 bubbles,5
427,PE,People's Airline,4.5 of 5 bubbles,35
428,P9,Peruvian Airlines [no longer operating],2.5 of 5 bubbles,812
429,PR,Philippine Airlines (PAL),3.5 of 5 bubbles,4.750
430,PU,Plus Ultra Lineas Aereas,2.5 of 5 bubbles,497
431,CG,PNG Air,3 of 5 bubbles,26
432,DP,Pobeda,3 of 5 bubbles,3.238
433,PD,Porter Airlines,3.5 of 5 bubbles,1.824
434,PW,Precision Air,3 of 5 bubbles,504
435,PF,Primera Air [no longer operating],3 of 5 bubbles,1.879
436,P0,Proflight Zambia,4 of 5 bubbles,56
437,QF,Qantas,4 of 5 bubbles,19.610
438,QR,Qatar Airways,4 of 5 bubbles,30.352
439,IQ,QAZAQ AIR,2.5 of 5 bubbles,14
440,QB,Qeshm Airlines,3.5 of 5 bubbles,64
441,QW,Qingdao Airlines,4 of 5 bubbles,6
442,7H,Ravn Alaska,2.5 of 5 bubbles,66
443,__,REALtonga,2.5 of 5 bubbles,27
444,WZ,Red Wings,3.5 of 5 bubbles,527
445,RX,Regent Airways,3.5 of 5 bubbles,129
446,8N,Regional Air,3.5 of 5 bubbles,7
447,ZL,Regional Express Airlines,4 of 5 bubbles,429
448,FV,Rossiya Russian Airlines,3.5 of 5 bubbles,2.596
449,AT,Royal Air Maroc,3 of 5 bubbles,4.544
450,RW,Royal Air Philippines,-1 of 5 bubbles,0
451,BI,Royal Brunei Airlines,4 of 5 bubbles,1.070
452,RJ,Royal Jordanian,3.5 of 5 bubbles,2.068
453,DR,Ruili Airlines,3.5 of 5 bubbles,4
454,7R,RusLine,3 of 5 bubbles,146
455,WB,RwandAir,3.5 of 5 bubbles,502
456,FR,Ryanair,3 of 5 bubbles,77.397
457,S7,S7 airlines,4 of 5 bubbles,4.118
458,F2,Safarilink,4 of 5 bubbles,58
459,4Q,Safi Airways,4 of 5 bubbles,8
460,OV,SalamAir,2 of 5 bubbles,163
461,OL,Samoa Airlines,3.5 of 5 bubbles,52
462,__,San German Express,3.5 of 5 bubbles,10
463,RZ,SANSA,3 of 5 bubbles,213
464,yy,Saratov/Ivolga [no longer operating],3.5 of 5 bubbles,9
465,SK,SAS,3.5 of 5 bubbles,9.664
466,S4,SATA - Azores Airlines,3 of 5 bubbles,1.604
467,9R,SATENA Colombia,3.5 of 5 bubbles,88
468,SV,Saudia Airlines,3.5 of 5 bubbles,3.014
469,6S,SaudiGulf Airlines,3.5 of 5 bubbles,34
470,DV,SCAT Airlines,2.5 of 5 bubbles,146
471,TR,Scoot,3 of 5 bubbles,4.970
472,BB,Seaborne Airlines,2 of 5 bubbles,271
473,ER,SereneAir,4 of 5 bubbles,38
474,WV,Sevenair/AeroVIP,4.5 of 5 bubbles,8
475,D2,Severstal Air Company,4 of 5 bubbles,26
476,NL,Shaheen Air International,3.5 of 5 bubbles,33
477,SC,Shandong Airlines,3.5 of 5 bubbles,116
478,FM,Shanghai Airlines,3 of 5 bubbles,277
479,SH,Sharp Airlines,4.5 of 5 bubbles,14
480,ZH,Shenzhen Airlines,3.5 of 5 bubbles,293
481,N9,Shree,5 of 5 bubbles,1
482,3U,Sichuan Airlines,3.5 of 5 bubbles,351
483,MI,SilkAir,3.5 of 5 bubbles,2.007
484,3M,Silver Airways,2 of 5 bubbles,1.148
485,K5,Silverstone Air,3.5 of 5 bubbles,77
486,__,Simrik Airlines,2.5 of 5 bubbles,27
487,SQ,Singapore Airlines,4.5 of 5 bubbles,24.986
488,H2,Sky Airline,3 of 5 bubbles,1.953
489,ZA,Sky Angkor Airlines,3 of 5 bubbles,6
490,GQ,Sky Express Airline,2.5 of 5 bubbles,1.230
491,__,Sky Shuttle,3.5 of 5 bubbles,3
492,M8,Skyjet Airlines,2.5 of 5 bubbles,224
493,BC,Skymark Airlines,4 of 5 bubbles,391
494,PQ,SkyUp,3 of 5 bubbles,205
495,LC,Skyway Airlines,3.5 of 5 bubbles,5
496,SX,SkyWork Airlines [no longer operating],4 of 5 bubbles,130
497,yy,Small Planet Airlines [no longer operating,3 of 5 bubbles,3.394
498,5N,Smartavia,3 of 5 bubbles,364
499,QS,SmartWings,3 of 5 bubbles,2.908
500,6J,Solaseed Air,4 of 5 bubbles,174
501,IE,Solomon Airlines,4 of 5 bubbles,50
502,SZ,Somon Air,3 of 5 bubbles,28
503,S0,Sosa (Aerolineas Sosa),1.5 of 5 bubbles,29
504,S8,Sounds Air,4.5 of 5 bubbles,55
505,SA,South African Airways,3.5 of 5 bubbles,4.843
506,9X,Southern Airways Express,3.5 of 5 bubbles,125
507,WN,Southwest Airlines,4.5 of 5 bubbles,43.318
508,SG,SpiceJet,3.5 of 5 bubbles,4.073
509,NK,Spirit Airlines,3 of 5 bubbles,20.009
510,9C,Spring Airlines,3 of 5 bubbles,345
511,IJ,Spring Airlines Japan,3 of 5 bubbles,151
512,P8,SprintAir (Polish airline),2.5 of 5 bubbles,3
513,UL,SriLankan Airlines,3.5 of 5 bubbles,3.310
514,SJ,Sriwijaya Air,3 of 5 bubbles,723
515,PV,St Barth Commuter,4.5 of 5 bubbles,13
516,2I,Star Peru,2.5 of 5 bubbles,183
517,yy,Starbow [no longer operating],3.5 of 5 bubbles,4
518,7G,Starflyer,4.5 of 5 bubbles,248
519,SD,Sudan Airways,3 of 5 bubbles,5
520,yy,Sun Air Express,3.5 of 5 bubbles,218
521,SY,Sun Country Airlines,3 of 5 bubbles,2.984
522,DK,Sunclass Airlines,4 of 5 bubbles,1.212
523,SR,Sundair,4 of 5 bubbles,116
524,XQ,SunExpress,3 of 5 bubbles,2.188
525,S6,Sunrise Airways,3 of 5 bubbles,21
526,WG,Sunwing Airlines,3 of 5 bubbles,7.980
527,Y8,Suparna Airlines,4.5 of 5 bubbles,2
528,PY,Surinam Airways,3 of 5 bubbles,167
529,LX,Swiss International Air Lines [SWISS],4 of 5 bubbles,13.687
530,WO,Swoop,3 of 5 bubbles,1.295
531,RB,SyrianAir,3.5 of 5 bubbles,6
532,TW,T Way Airlines,3.5 of 5 bubbles,337
533,DT,TAAG Angola Airlines,3 of 5 bubbles,550
534,HH,Taban Air,3 of 5 bubbles,23
535,5U,TAG,4 of 5 bubbles,28
536,yy,Tailwind Airlines,3 of 5 bubbles,156
537,7J,Tajik Air,3.5 of 5 bubbles,5
538,JJ,TAM Airlines Brazil,4 of 5 bubbles,5.479
539,EQ,TAME Vuela Ecuador,2.5 of 5 bubbles,527
540,TP,TAP Air Portugal,3.5 of 5 bubbles,19.569
541,YQ,TAR Aerolineas,3 of 5 bubbles,237
542,RO,TAROM,3.5 of 5 bubbles,1.200
543,TG,Thai Airways,4 of 5 bubbles,15.591
544,SL,Thai Lion Air,2.5 of 5 bubbles,1.578
545,WE,THAI Smile Airways,4.5 of 5 bubbles,5.571
546,VZ,Thai Vietjet,3 of 5 bubbles,37
547,MT,Thomas Cook Airlines (UK) [no longer operating],3.5 of 5 bubbles,14.477
548,HQ,Thomas Cook Airlines Belgium [no longer operating],3.5 of 5 bubbles,169
549,GS,Tianjin Airlines,3.5 of 5 bubbles,74
550,3P,Tiara Air Aruba,2.5 of 5 bubbles,4
551,TV,Tibet Airlines,3.5 of 5 bubbles,23
552,TT,tigerair australia,3 of 5 bubbles,2.861
553,__,Tigerair Singapore [no longer operating],3.5 of 5 bubbles,664
554,IT,tigerair taiwan,3.5 of 5 bubbles,751
555,TJ,Tradewind Aviation,4.5 of 5 bubbles,31
556,Q8,Trans Air Congo (TAC),2 of 5 bubbles,3
557,__,Trans Guyana,4 of 5 bubbles,4
558,__,Trans Maldivian,4 of 5 bubbles,212
559,HV,Transavia,3.5 of 5 bubbles,73.290
560,8B,TransNusa,4 of 5 bubbles,10
561,IL,Trigana Air Service,3.5 of 5 bubbles,51
562,9N,Tropic Air Belize,4.5 of 5 bubbles,305
563,TI,Tropic Ocean Airways,5 of 5 bubbles,2
564,2T,Trujet,2.5 of 5 bubbles,131
565,TZ,Tsaradia,3.5 of 5 bubbles,7
566,OR,TUI Airlines Netherlands,3.5 of 5 bubbles,2.060
567,BY,TUI Airways (United Kingdom),3.5 of 5 bubbles,17.936
568,TB,TUI fly Belgium (formerly Jetairfly),3.5 of 5 bubbles,4.762
569,X3,TUIfly (Germany),3 of 5 bubbles,3.122
570,TU,Tunisair,2.5 of 5 bubbles,2.486
571,TK,Turkish Airlines,4 of 5 bubbles,29.754
572,T5,Turkmenistan Airlines,3 of 5 bubbles,216
573,U8,Tus Air,2.5 of 5 bubbles,181
574,T7,Twin Jet,3.5 of 5 bubbles,34
575,PS,Ukraine International Airlines,2.5 of 5 bubbles,3.801
576,B7,Uni Air,4.5 of 5 bubbles,89
577,UA,United Airlines,3 of 5 bubbles,50.235
578,U6,Ural Airlines,3 of 5 bubbles,2.877
579,UQ,Urumqi Air,3.5 of 5 bubbles,5
580,BS,US-Bangla Airlines,3.5 of 5 bubbles,121
581,QU,Utair,3 of 5 bubbles,1.191
582,HY,Uzbekistan Airways,3.5 of 5 bubbles,711
583,JW,Vanilla Air [merged with Peach as of 27.10.2019],3.5 of 5 bubbles,826
584,0V,VASCO,3 of 5 bubbles,20
585,yy,Veca Airlines [no longer operating],4 of 5 bubbles,12
586,VC,Via Airlines [no longer operating],1.5 of 5 bubbles,226
587,V4,Vieques Air Link,4 of 5 bubbles,67
588,VJ,VietJetAir,2.5 of 5 bubbles,4.126
589,VN,Vietnam Airlines,4 of 5 bubbles,7.676
590,yy,Vim Airlines [no longer operating],3 of 5 bubbles,160
591,VX,Virgin America (now Alaska Airlines),4 of 5 bubbles,2.207
592,VS,Virgin Atlantic Airways,4 of 5 bubbles,15.079
593,VA,Virgin Australia,4 of 5 bubbles,11.408
594,UK,Vistara,4.5 of 5 bubbles,2.617
595,VB,Viva Aerobus,3 of 5 bubbles,3.006
596,VH,Viva Air (Colombia),2 of 5 bubbles,1.759
597,VV,Viva Air (Peru),1.5 of 5 bubbles,809
598,yy,VLM Airlines [no longer operating],3 of 5 bubbles,9
599,Y4,Volaris,3 of 5 bubbles,5.833
600,V7,Volotea,3.5 of 5 bubbles,12.147
601,VY,Vueling Airlines,2.5 of 5 bubbles,25.628
602,EB,Wamos Air,2.5 of 5 bubbles,2.332
603,yy,Wantaniya Airways [no longer operating],1 of 5 bubbles,18
604,WT,Wasaya Airways,-1 of 5 bubbles,0
605,PN,West Air,4 of 5 bubbles,98
606,WS,WestJet,4 of 5 bubbles,15.353
607,WF,Wideroe,4 of 5 bubbles,392
608,WM,Winair,3 of 5 bubbles,152
609,7W,Windrose Air,4 of 5 bubbles,192
610,P5,Wingo,3 of 5 bubbles,478
611,IW,Wings Air,2.5 of 5 bubbles,306
612,W6,Wizz Air,3 of 5 bubbles,16.026
613,WW,WOW air [no longer operating],3 of 5 bubbles,9.098
614,MF,Xiamen Airlines,3.5 of 5 bubbles,639
615,SE,XL Airways [no longer operating],2.5 of 5 bubbles,1.982
616,XN,Xpressair,2.5 of 5 bubbles,3
617,R3,Yakutia Air,3.5 of 5 bubbles,163
618,YC,Yamal Airlines,3.5 of 5 bubbles,99
619,YE,Yanair,2.5 of 5 bubbles,155
620,IY,Yemenia,3 of 5 bubbles,4
621,YT,Yeti Airlines,3.5 of 5 bubbles,221
622,Z4,Zagros Airlines,3.5 of 5 bubbles,32
623,AQ,9 Air,2.5 of 5 bubbles,11
624,EV,Atlantic Southeast Airlines,3.5 of 5 bubbles,66
625,OO,Skywest Airlines,4 of 5 bubbles,15.943
626,YV,Mesa Airlines Inc.,3 of 5 bubbles,15821
627,US,US Airways Inc.,2 of 5 bubbles,460
628,MQ,American Eagle Airlines,2.5 of 5 bubbles,141
629,OH,PSA Airlines,3 of 5 bubbles,308,
630,YX,Republic Airways Inc.,3 of 5 bubbles,608
631,9E,Endeavor Air Inc.,3 of 5 bubbles,279